Unnamed: 0,Exp Count,Kill,Cluster
872,0.14410481,3.537118058,2
873,0.216101658,3.711863778,2
874,0.256097436,3.695120149,1
875,0.158653991,3.966349777,2
876,0.176470852,3.417117416,2
877,0.163636416,3.736364825,2
878,0.170616243,3.568723085,2
879,0.136986358,3.65753575,2
880,0.221198259,3.580646811,2
881,0.126582246,3.784809168,2
882,0.117391315,3.860869901,2
883,0.195402119,3.735628749,2
884,0.145748923,3.534411381,2
885,0.151515335,3.848489513,2
886,0.176470652,3.366517056,2
887,0.171052654,3.750000493,2
888,0.11764718,3.617650783,2
889,0.133928548,2.866070917,0
890,0.158653991,4.110580678,2
891,0.121457436,3.789471997,2
892,0.116666822,3.216670956,0
893,0.162162206,3.95946053,2
894,0.138655433,3.491595905,2
895,0.320512779,3.884614887,1
896,0.184210551,3.671053115,2
897,0.222707433,3.628821119,2
898,0.224669623,3.674009134,2
899,0.059405917,2.22772189,0
900,0.204255302,3.676595432,2
901,0.246753247,4.012987013,1
902,0.236111242,3.597224221,2
903,0.168103434,3.76293071,2
904,0.147982109,3.739911488,2
905,0.199052284,3.696685268,2
906,0.166666806,2.937502448,0
907,0.141025623,3.512820062,2
908,0.232044519,3.464093182,2
909,0.171806183,3.568282253,2
910,0.162162206,3.52702798,2
911,0.051282051,2.41025641,0
912,0.179487156,3.70512773,2
913,0.127906873,3.523252946,2
914,0.080357129,2.383928146,0
915,0.178899173,3.591744932,2
916,0.195652191,3.508695957,2
917,0.146341642,3.256101532,2
918,0.281250439,3.843756006,1
919,0.100961631,3.793272696,2
920,0.179487156,3.858973864,2
921,0.129186708,3.631581901,2
922,0.116278975,3.627904024,2
923,0.145374462,3.700440855,2
924,0.188340866,3.605382298,2
925,0.202702757,4.067568667,2
926,0.167381967,3.978540602,2
927,0.130434794,3.078261137,0
928,0.191489345,3.599999694,2
929,0.175532186,3.303196585,2
930,0.163636416,3.981819449,2
931,0.127358575,3.622643902,2
932,0.158536508,3.634144569,2
933,0.26027408,3.931508465,1
934,0.216101658,3.737287502,2
935,0.156398223,3.682467247,2
936,0.196428817,3.125003906,0
937,0.102857272,3.531433011,2
938,0.111111235,3.370374115,2
939,0.270270343,3.851352392,1
940,0.118421068,4.197368973,2
941,0.185022043,3.753304295,2
942,0.146017725,3.676991801,2
943,0.118942742,3.779736016,2
944,0.21794869,4.038461021,1
945,0.203619983,3.746607691,2
946,0.093750021,3.669643676,2
947,0.184834263,3.739339328,2
948,0.164705766,3.905879596,2
949,0.11440676,3.635592604,2
950,0.088983036,3.457626533,2
951,0.174107182,3.883929438,2
952,0.172042789,4.05375821,2
953,0.227091489,3.812746574,2
954,0.155378387,3.717129105,2
955,0.198113338,3.707549618,2
956,0.166666759,3.555557531,2
957,0.104803498,3.641921556,2
958,0.27272736,3.613637513,1
959,0.191082997,3.286627553,2
960,0.133758098,3.248410954,2
961,0.192307668,3.641025174,2
962,0.125000069,3.944446636,2
963,0.15483888,3.290326189,2
964,0.276150547,3.677823191,1
965,0.151260472,3.894957165,2
966,0.184615228,3.726919923,2
967,0.169565232,3.743478586,2
968,0.172566402,3.650443124,2
969,0.226890794,2.873950063,0
970,0.238806255,3.582093829,2
971,0.133928601,3.763393697,2
972,0.224299202,3.785049028,2
973,0.279412052,3.588238988,1
974,0.126760653,3.563382791,2
975,0.239436788,3.915495715,1
976,0.026086959,2.817391549,0
977,0.171052654,3.7236847,2
978,0.226415052,2.405659923,0
979,0.105000121,3.615004157,2
980,0.179487156,3.653845685,2
981,0.133333511,3.283337711,2
982,0.129496496,2.913671161,0
983,0.113445354,3.352940472,2
984,0.087378598,2.417474555,0
985,0.250000333,3.416671222,2
986,0.081818174,2.563636131,0
987,0.160714487,3.51786154,2
988,0.120000032,3.680000981,2
989,0.202898727,3.521742193,2
990,0.143540787,3.846893081,2
991,0.235714471,3.128573887,2
992,0.168367587,3.290821028,2
993,0.073469358,3.281631314,0
994,0.171428694,3.800002714,2
995,0.207792208,3.649350649,2
996,0.225000259,3.76500433,2
997,0.160000043,3.706667655,2
998,0.129496496,3.064750406,0
999,0.108597324,3.570137039,2
1000,0.087378598,2.708736549,0
1001,0.132158602,3.39647607,2
1002,0.108597324,3.488689046,2
1003,0.04166669,3.500001944,2
1004,0.157894758,3.907895251,2
1005,0.111111173,3.500001944,2
1006,0.037500045,3.468754119,2
1007,0.148148093,3.691356658,2
1008,0.20869567,3.730435107,2
1009,0.102564089,3.217948305,0
1010,0.214285883,3.064288122,0
1011,0.189473963,3.757900275,2
1012,0.125748654,3.215572713,0
1013,0.201923261,3.461541624,2
1014,0.075000019,2.8000007,0
1015,0.071090101,3.597159126,2
1016,0.164383629,3.342467127,2
1017,0.163636416,3.777273929,2
1018,0.147727138,3.704542087,2
1019,0.105263158,2.842105263,0
1020,0.177966117,2.567796828,0
1021,0.195980146,3.57286881,2
1022,0.203007626,3.022557982,0
1023,0.191234938,3.717129105,2
1024,0.126760653,3.591551825,2
1025,0.184834263,3.454978923,2
1026,0.181818182,4.012987013,2
1027,0.090517234,3.400861776,2
1028,0.094117581,3.823526713,2
1029,0.121076271,3.511211865,2
1030,0.136363815,3.545459179,2
1031,0.242553171,3.995744341,1
1032,0.128755359,3.566523452,2
1033,0.188340866,3.672646893,2
1034,0.167381967,3.862660778,2
1035,0.160000043,3.573334286,2
1036,0.168103434,3.594827276,2
1037,0.062761488,3.589957108,2
1038,0.09230782,3.692312805,2
1039,0.166666759,3.819446566,2
1040,0.153846134,3.525640574,2
1041,0.146666706,3.520000939,2
1042,0.294392702,3.939254729,1
1043,0.109589086,3.726028929,2
1044,0.147541201,3.737710433,2
1045,0.125000031,3.00000075,0
1046,0.12195116,3.634144569,2
1047,0.11999994,2.57999871,0
1048,0.147540917,3.36885094,2
1049,0.20869567,2.947826343,0
1050,0.273972715,3.7534262,1
1051,0.118110273,2.905512726,0
1052,0.106194681,2.654867022,0
1053,0.191176667,3.794121553,2
1054,0.156250244,3.640630688,2
1055,0.11594213,3.536234959,2
1056,0.090909036,2.787877098,0
1057,0.187499854,3.867184479,2
1058,0.107623352,4.008969868,2
1059,0.201492658,3.201494449,2
1060,0.195348937,3.530234364,2
1061,0.180555656,3.361112978,2
1062,0.144230901,3.576926344,2
1063,0.188340866,4.089687382,2
1064,0.172566402,3.570797092,2
1065,0.15126053,2.722689533,0
1066,0.132353077,3.338238731,2
1067,0.054298662,3.882354347,2
1068,0.12406002,3.789469695,2
1069,0.02857142,2.742856359,0
1070,0.267327024,3.846538843,1
1071,0.135000155,3.780004347,2
1072,0.214285867,3.657145469,2
1073,0.128755359,3.373390413,2
1074,0.206106949,3.229008866,2
1075,0.189320572,3.466022783,2
1076,0.158653991,3.432695443,2
1077,0.152284465,3.502542694,2
1078,0.208955473,3.462690702,2
1079,0.191780901,3.424658942,2
1080,0.194805397,3.642860928,2
1081,0.064516087,2.419353278,0
1082,0.137056018,3.532999587,2
1083,0.128834506,3.441721803,2
1084,0.236111242,3.597224221,2
1085,0.141025623,3.564102107,2
1086,0.045454566,2.863637665,0
1087,0.184834263,3.952609632,2
1088,0.153191476,3.599999694,2
1089,0.200000277,3.661543531,2
1090,0.18090475,3.723622768,2
1091,0.175675723,3.554055015,2
1092,0.156521753,2.739130673,0
1093,0.136363559,2.011362494,0
1094,0.173077081,3.562503254,2
1095,0.155172441,2.508621122,0
1096,0.102272669,2.318180501,0
1097,0.163179869,3.891212249,2
1098,0.190677934,4.080507783,2
1099,0.050000013,2.725000681,0
1100,0.181034514,2.689655636,0
1101,0.160000043,3.680000981,2
1102,0.201219758,3.384150468,2
1103,0.193916165,3.798475477,2
1104,0.13452919,3.71300565,2
1105,0.092664021,3.77605886,2
1106,0.138888966,3.972224429,2
1107,0.206896587,2.586207342,0
1108,0.163179869,3.364015751,2
1109,0.191999892,3.599997984,2
1110,0.179723585,3.829494852,2
1111,0.123711276,2.226802976,0
1112,0.159090981,3.204546911,2
1113,0.157894737,2.368421053,0
1114,0.128342438,3.705887902,2
1115,0.113636415,2.863637665,0
1116,0.165137584,2.477063766,0
1117,0.107142838,2.973213755,0
1118,0.145833455,2.895835747,0
1119,0.258992992,3.345326148,2
1120,0.118811834,2.554454434,0
1121,0.030927819,2.474225529,0
1122,0.249999773,3.874996477,1
1123,0.294642805,2.651785241,0
1124,0.237410243,2.892088412,0
1125,0.176470652,3.447965049,2
1126,0.170616243,3.511851004,2
1127,0.103448294,2.767241856,0
1128,0.096774131,2.483869365,0
1129,0.104347835,2.556521961,0
1130,0.197605027,3.574854581,2
1131,0.203007626,3.045114385,0
1132,0.197183237,3.676058927,2
1133,0.099056669,3.679247713,2
1134,0.199999943,2.77142778,0
1135,0.239264083,3.515341521,2
1136,0.250000333,3.816671756,1
1137,0.326087169,3.217393403,1
1138,0.166666645,3.717948241,2
1139,0.171428706,3.150002475,0
1140,0.26000026,3.14000314,2
1141,0.31343321,3.567168438,1
1142,0.148515013,3.59406332,2
1143,0.267857203,3.870536578,1
1144,0.142180203,3.511851004,2
1145,0.176470484,2.558822024,0
1146,0.156249902,2.781248262,0
1147,0.195348937,3.962792725,2
1148,0.118226717,3.73891994,2
1149,0.085714347,3.757145541,2
1150,0.149999925,2.93999853,0
1151,0.09292037,3.69026614,2
1152,0.309523957,3.261906315,1
1153,0.216494734,2.412369891,0
1154,0.130434794,3.391304643,2
1155,0.166666746,3.142858639,0
1156,0.090909132,3.136365062,0
1157,0.094170433,3.511211865,2
1158,0.201793785,3.551570622,2
1159,0.190476281,2.976191893,0
1160,0.176470551,3.718486614,2
1161,0.153846367,3.538466438,2
1162,0.147982109,3.57847646,2
1163,0.152073803,3.760370396,2
1164,0.115384571,2.30769142,0
1165,0.114285796,3.600002571,2
1166,0.163043354,2.445650313,0
1167,0.149999925,2.249998875,0
1168,0.13888885,2.805554776,0
1169,0.253521305,3.66197441,1
1170,0.062499961,2.65624834,0
1171,0.14876038,2.876034009,0
1172,0.265193736,3.745861527,1
1173,0.188340866,3.591929379,2
1174,0.168831169,3.532467532,2
1175,0.100000025,3.025000756,0
1176,0.025641026,2.769230769,0
1177,0.247706547,3.688075255,2
1178,0.210000242,3.660004209,2
1179,0.131250156,3.412504052,2
1180,0.115384721,3.750003425,2
1181,0.151079245,3.172664153,0
1182,0.144736861,3.421053082,2
1183,0.175000044,3.250000813,2
1184,0.176470551,3.655461417,2
1185,0.133663512,3.59406332,2
1186,0.162162162,2.783783784,0
1187,0.05853664,3.453661738,2
1188,0.134146276,3.646339685,2
1189,0.168224401,3.742992928,2
1190,0.101694898,3.572033293,2
1191,0.09459462,3.581082049,2
1192,0.253846291,3.161540164,2
1193,0.310345133,3.591136543,1
1194,0.171806183,3.581498113,2
1195,0.078260876,2.817391549,0
1196,0.178218016,3.415845304,2
1197,0.206477641,3.558702869,2
1198,0.163366515,3.415845304,2
1199,0.237409756,4.014383146,1
1200,0.094488219,3.094489164,0
1201,0.181034467,3.56896521,2
1202,0.149999873,3.680766116,2
1203,0.123456744,3.580245588,2
1204,0.182243101,3.644862027,2
1205,0.158590322,3.726872575,2
1206,0.093749941,2.562498398,0
1207,0.156249902,2.68749832,0
1208,0.187500073,2.835938608,0
1209,0.206896756,3.605914883,2
1210,0.107142838,2.598213822,0
1211,0.201793785,3.618835217,2
1212,0.239264083,3.496936592,2
1213,0.180451223,3.270678413,2
1214,0.171428787,3.754290434,2
1215,0.206008575,3.643776668,2
1216,0.129310367,2.844828077,0
1217,0.246154187,3.400004708,2
1218,0.139534955,3.809304275,2
1219,0.165137698,3.247708061,2
1220,0.081081103,3.567568532,2
1221,0.215246704,3.605382298,2
1222,0.03571426,1.964284311,0
1223,0.140186863,2.943924133,0
1224,0.129729912,3.681086254,2
1225,0.125874223,3.461541124,2
1226,0.342857574,3.600004526,1
1227,0.156398223,3.82464745,2
1228,0.076923077,2.743589744,0
1229,0.133333369,3.453334254,2
1230,0.136986358,3.506850756,2
1231,0.166666806,3.104169253,0
1232,0.161764872,3.63235668,2
1233,0.106060735,3.484852709,2
1234,0.116504798,2.300969757,0
1235,0.200000143,3.414288153,2
1236,0.121212048,2.272725895,0
1237,0.142857321,3.410718549,2
1238,0.167598009,3.452518981,2
1239,0.150000048,3.177273738,0
1240,0.188976437,3.047245054,0
1241,0.206422123,3.646790831,2
1242,0.105263158,2.5,0
1243,0.198113338,3.438681516,2
1244,0.098360611,3.614752469,2
1245,0.250995856,3.322707045,2
1246,0.225663757,3.557522754,2
1247,0.142180203,3.582941106,2
1248,0.115384721,3.403849263,2
1249,0.145946151,3.25946404,2
1250,0.103896104,3.61038961,2
1251,0.209790371,3.000002308,0
1252,0.257510719,3.708154347,1
1253,0.129310367,3.051724664,0
1254,0.200836761,3.677823191,2
1255,0.144230714,3.173075703,0
1256,0.224299202,3.757011628,2
1257,0.087866083,3.502091024,2
1258,0.160975759,3.629271656,2
1259,0.11999994,2.669998665,0
1260,0.090909091,3.857142857,2
1261,0.102564103,2.256410256,0
1262,0.174757197,2.242717358,0
1263,0.197674258,3.662787716,2
1264,0.164062372,3.855465738,2
1265,0.228699623,3.645741055,2
1266,0.130434683,2.282606959,0
1267,0.191176667,3.323532833,2
1268,0.12558146,3.432559896,2
1269,0.118421068,3.605263632,2
1270,0.189873298,2.620251506,0
1271,0.08333331,2.916665856,0
1272,0.172414031,3.517246231,2
1273,0.157894667,3.546557125,2
1274,0.161764872,3.63235668,2
1275,0.041666649,1.916665868,0
1276,0.172661995,3.302160649,2
1277,0.292035372,2.495575,0
1278,0.142857245,3.814288439,2
1279,0.116504798,2.67961035,0
1280,0.248407896,3.305735853,2
1281,0.108695723,3.000001957,0
1282,0.026315789,2.578947368,0
1283,0.135746655,3.71945836,2
1284,0.228915525,3.602407468,2
1285,0.05999997,2.3999988,0
1286,0.161764872,3.661768475,2
1287,0.118226717,3.576358203,2
1288,0.14062522,3.578130591,2
1289,0.083720973,3.460466887,2
1290,0.219827567,3.543103143,2
1291,0.174757451,3.524275266,2
1292,0.022388073,2.753732987,0
1293,0.165898694,3.552997029,2
1294,0.121621654,3.648649635,2
1295,0.169811433,3.523587233,2
1296,0.174887947,3.766817326,2
1297,0.130434794,2.634782838,0
1298,0.186528768,3.295341568,2
1299,0.16167684,3.502998207,2
1300,0.155378387,3.66932037,2
1301,0.123077093,3.476927891,2
1302,0.188405961,3.84058305,2
1303,0.219178172,3.452056213,2
1304,0.145631209,3.728158959,2
1305,0.153846154,2.641025641,0
1306,0.228813579,2.89830533,0
1307,0.268085084,3.880850734,1
1308,0.188811334,3.12587653,0
1309,0.187500171,3.692311065,2
1310,0.18292674,3.817071309,2
1311,0.13888885,2.277777145,0
1312,0.192660648,3.784405579,2
1313,0.139534955,3.516280869,2
1314,0.173077081,3.692311065,2
1315,0.162561737,3.871924997,2
1316,0.275109182,3.72052418,1
1317,0.167381967,3.618025596,2
1318,0.146341392,3.536583641,2
1319,0.178808101,3.437089052,2
1320,0.197368447,3.578947839,2
1321,0.17647077,3.764709758,2
1322,0.0,2.736842105,0
1323,0.232876808,3.49315212,2
1324,0.05999997,2.429998785,0
1325,0.135000155,3.510004037,2
1326,0.181034514,2.922414297,0
1327,0.107913747,3.086333156,0
1328,0.291261995,2.796115148,0
1329,0.146341599,3.643905816,2
1330,0.133928548,2.303571017,0
1331,0.183673732,4.025515955,2
1332,0.108108108,2.432432432,0
1333,0.119403128,3.656720784,2
1334,0.220588462,3.602944885,2
1335,0.081081103,3.6216226,2
1336,0.103448378,3.428574806,2
1337,0.159420428,3.84058305,2
1338,0.321428824,2.892859416,0
1339,0.082568849,3.481653133,2
1340,0.104347835,2.58260892,0
1341,0.252100883,3.100840857,2
1342,0.124999922,2.187498633,0
1343,0.200957101,3.789476767,2
1344,0.201219758,3.713419163,2
1345,0.229729792,3.675676669,2
1346,0.116504798,2.417474555,0
1347,0.137614654,2.779816004,0
1348,0.236220547,3.070867109,2
1349,0.127659507,2.712764514,0
1350,0.144927662,3.942032413,2
1351,0.151162668,3.953485154,2
1352,0.124138042,3.144830406,0
1353,0.214285676,2.758928079,0
1354,0.165137698,3.495414608,2
1355,0.222707433,3.681222868,2
1356,0.227272831,3.295456043,2
1357,0.303030119,2.939392158,0
1358,0.112149491,3.22429786,0
1359,0.28000028,3.62000362,1
1360,0.161290557,3.387101691,2
1361,0.250995856,3.5019898,2
1362,0.108108108,3.0,0
1363,0.239264083,3.404911944,2
1364,0.113207526,2.91509379,0
1365,0.103960509,3.668320827,2
1366,0.219827567,3.60775831,2
1367,0.116504798,2.388348355,0
1368,0.181395442,3.795350779,2
1369,0.153846302,3.403849427,2
1370,0.075630265,3.176471122,0
1371,0.115384571,2.82692199,0
1372,0.176470652,3.556562373,2
1373,0.105000121,3.43500395,2
1374,0.13452919,3.565023541,2
1375,0.144230714,2.711537419,0
1376,0.270386254,3.630901132,1
1377,0.158940534,3.417221485,2
1378,0.227273003,3.636368044,2
1379,0.147058737,2.999998235,0
1380,0.156398223,3.511851004,2
1381,0.189075591,3.441175748,2
1382,0.18090475,3.814075143,2
1383,0.114285682,2.82857062,0
1384,0.217194649,3.502263711,2
1385,0.104803498,3.641921556,2
1386,0.062500052,3.187502656,0
1387,0.19444439,2.861110316,0
1388,0.09574463,2.234041365,0
1389,0.120967781,3.120968749,0
1390,0.115384601,3.358973928,2
1391,0.058252484,3.451459662,2
1392,0.201922999,2.62499899,0
1393,0.1648354,3.346158626,2
1394,0.350000088,3.025000756,1
1395,0.205882565,3.647062578,2
1396,0.25000024,3.538464941,2
1397,0.100840353,2.672269357,0
1398,0.216101658,3.826270538,2
1399,0.230769314,3.665159698,2
1400,0.105726882,3.832599457,2
1401,0.088235242,2.588233772,0
1402,0.143712747,3.46707002,2
1403,0.125000031,2.975000744,0
1404,0.100840353,2.596639092,0
1405,0.157894667,3.619431586,2
1406,0.130434794,2.765217632,0
1407,0.252100883,3.100840857,2
1408,0.14925391,3.582093829,2
1409,0.096774143,3.713707731,2
1410,0.369565458,3.217393403,1
1411,0.129310367,2.87069015,0
1412,0.096153939,3.519234153,2
1413,0.169811289,2.745282501,0
1414,0.23999988,2.81999859,0
1415,0.217742006,2.927420299,0
1416,0.112499944,1.949999025,0
1417,0.17999991,2.75999862,0
1418,0.109756031,2.451218018,0
1419,0.134328318,1.701492029,0
1420,0.037499981,2.137498931,0
1421,0.140186863,2.551400915,0
1422,0.206896737,3.39310649,2
1423,0.028037373,3.168223115,0
1424,0.14876038,3.099174578,0
1425,0.136363802,3.742428779,2
1426,0.209302228,2.37209192,0
1427,0.074999963,2.062498969,0
1428,0.033707839,2.292133029,0
1429,0.113636415,3.204546911,0
1430,0.171428501,3.440814922,2
1431,0.201219758,3.676833752,2
1432,0.153409291,3.528413702,2
1433,0.036144561,2.204818215,0
1434,0.225000056,3.300000825,2
1435,0.125000195,3.593755615,2
1436,0.187499906,2.362498819,0
1437,0.152542386,3.177966371,0
1438,0.259615285,2.538460562,0
1439,0.107142838,2.758928079,0
1440,0.106194681,2.681415692,0
1441,0.103448205,2.103446825,0
1442,0.084112118,2.887849388,0
1443,0.214285883,3.08571671,0
1444,0.135135135,2.783783784,0
1445,0.05555554,2.555554846,0
1446,0.069767409,2.999998605,0
1447,0.03571433,3.160718237,0
1448,0.191176667,3.441180013,2
1449,0.05454545,2.836363379,0
1450,0.074999963,1.987499006,0
1451,0.159090981,2.977274081,0
1452,0.18090475,3.482416435,2
1453,0.059405917,2.405939641,0
1454,0.058252399,2.563105552,0
1455,0.093749941,2.343748535,0
1456,0.185840692,2.707964362,0
1457,0.146341499,3.024390982,0
1458,0.128205128,3.102564103,0
1459,0.183673732,3.612250058,2
1460,0.201922999,2.509614419,0
1461,0.058252399,2.737862749,0
1462,0.080357129,2.785713788,0
1463,0.223880864,3.313436792,2
1464,0.09292037,4.008850267,2
1465,0.211453763,3.687224994,2
1466,0.17647077,3.485297705,2
1467,0.164383629,3.534248028,2
1468,0.13888885,2.805554776,0
1469,0.195918287,3.746937246,2
1470,0.122950764,3.504096781,2
1471,0.109589086,3.438357577,2
1472,0.0,0.0,0
1474,0.0,0.0,0
1475,0.248804899,4.880403791,1
1476,0.29228011,4.555157944,1
1477,0.211503215,4.786651698,1
1478,0.36305877,4.853522506,1
1479,0.072115263,4.312492743,2
1480,0.244093719,4.251955112,1
1481,0.049861344,4.171732441,2
1482,0.311688948,5.031550157,1
1483,0.218371603,4.487016508,1
1484,0.079999744,4.367986022,2
1485,0.195540946,4.749586662,1
1486,0.351956094,5.000011173,1
1487,0.225610031,4.786591203,1
1488,0.360236717,4.665360759,1
1489,0.301888074,4.297188054,1
1490,0.17030564,4.349344029,2
1491,0.252809557,4.297762467,1
1492,0.344427218,4.831964443,1
1493,0.265403976,4.673005714,1
1494,0.129807474,4.53605006,2
1495,0.245218116,4.700883463,1
1496,0.157894548,4.815783713,1
1497,0.135135044,4.574321234,2
1498,0.278146708,5.240085312,1
1499,0.303644032,4.712555377,1
1500,0.309416971,4.674886844,1
1501,0.248705436,4.673589659,1
1502,0.219101616,4.303380457,1
1503,0.196154223,5.01347118,1
1504,0.28685299,4.673313289,1
1505,0.263060241,4.908592163,1
1506,0.256410256,4.557692308,1
1507,0.285192634,4.716647407,1
1508,0.186045935,4.558125401,1
1509,0.332673728,4.835650267,1
1510,0.149625562,4.683280092,2
1511,0.069078834,4.085519596,2
1512,0.108280324,4.242040918,2
1513,0.478917899,5.019601748,1
1514,0.314786675,4.306854051,1
1515,0.249654644,4.169232562,1
1516,0.216367358,3.998635221,2
1517,0.17059734,3.682406005,2
1518,0.170956291,4.439348844,2
1519,0.275189294,4.22708801,1
1520,0.183080073,3.898773364,2
1521,0.244792432,4.80209834,1
1522,0.184524029,4.660719834,1
1523,0.236335355,4.562719304,1
1524,0.143058266,3.892026353,2
1525,0.178919162,3.782267863,2
1526,0.216367358,3.773946041,2
1527,0.220528269,3.994474311,1
1528,0.136585899,3.995137542,2
1529,0.233011001,3.957026114,1
1530,0.203884626,3.882129721,2
1531,0.159049738,4.031088191,2
1532,0.195562805,3.836359702,2
1533,0.258374318,4.172266771,1
1534,0.188455616,3.97284813,2
1535,0.136612395,4.032797904,2
1536,0.208624277,4.164140574,1
1537,0.209416434,3.974042102,2
1538,0.170923648,3.954819575,2
1539,0.233899098,4.169505659,1
1540,0.206731564,4.110592733,2
1541,0.182986317,4.213500731,2
1542,0.143312672,4.117850788,2
1543,0.227586952,3.956909514,1
1544,0.297946226,4.140425138,1
1545,0.18881175,4.138124187,2
1546,0.259532086,4.271282291,1
1547,0.300449913,4.237689065,1
1548,0.181651843,3.891753116,2
1549,0.201492951,4.197769809,1
1550,0.174757553,4.159229762,2
1551,0.159633438,4.122946371,2
1552,0.163543998,3.904612963,2
1553,0.17680642,4.106471685,2
1554,0.249098102,3.980154462,1
1555,0.211428934,4.045721221,2
1556,0.179191062,3.79191409,2
1557,0.245493734,4.219163491,1
1558,0.139806042,3.972821705,2
1559,0.218701342,4.045974826,1
1560,0.170886779,4.053814145,2
1561,0.168540273,4.10395564,2
1562,0.201724799,3.894840345,2
1563,0.197116143,4.110592733,2
1564,0.257976466,4.173393472,1
1565,0.188680046,3.962280972,2
1566,0.29646162,4.199135483,1
1567,0.168082036,4.01359529,2
1568,0.204236964,4.107432274,2
1569,0.253379192,4.464541356,1
1570,0.231203442,3.806398132,2
1571,0.196428805,3.910718941,2
1572,0.231840297,4.191672575,1
1573,0.204762782,4.147636823,1
1574,0.287102841,4.069370704,1
1575,0.183006536,4.045751634,2
1576,0.247117864,4.304793197,1
1577,0.181661434,4.089977427,2
1578,0.15875953,3.89234571,2
1579,0.230400922,4.14241657,1
1580,0.24402019,4.090926707,1
1581,0.156794944,4.04008306,2
1582,0.225000788,4.16001456,1
1583,0.224888601,4.097470318,1
1584,0.195562805,3.894612453,2
1585,0.259152133,4.216712677,1
1586,0.23039306,4.000015686,1
1587,0.232044712,4.071832203,1
1588,0.201735314,3.92407724,2
1589,0.215139742,4.254986013,1
1590,0.163445128,4.05449366,2
1591,0.137930939,4.158617822,2
1592,0.218978662,4.012783974,1
1593,0.275797943,4.311453551,1
1594,0.248120767,4.421060942,1
1595,0.182204393,3.995784723,2
1596,0.251786344,4.317867938,1
1597,0.233232738,4.111298663,1
1598,0.180451467,3.986849599,2
1599,0.251825461,4.538332762,1
1600,0.211078855,3.974569938,2
1601,0.187780329,4.135638203,2
1602,0.203314202,4.030139297,2
1603,0.179439688,3.925243183,2
1604,0.133928512,3.904016114,2
1605,0.206704373,3.988835729,2
1606,0.263637562,4.213655517,1
1607,0.154762089,4.208338343,2
1608,0.2000007,4.04001414,2
1609,0.212598718,4.057092205,2
1610,0.216367358,3.869646988,2
1611,0.249202313,4.054329938,1
1612,0.223102184,3.868686802,2
1613,0.241122081,3.897205732,1
1614,0.222656598,4.113287677,1
1615,0.134615902,3.831745507,2
1616,0.299585573,3.957026114,1
1617,0.162275519,3.819716059,2
1618,0.248121495,4.046636014,1
1619,0.208045537,4.044405239,2
1620,0.178572066,3.984708109,2
1621,0.150000491,3.900012776,2
1622,0.249636276,3.906588733,1
1623,0.243005635,4.139932365,1
1624,0.285047928,4.177587663,1
1625,0.237931814,4.044840837,1
1626,0.210441212,4.027746919,2
1627,0.201429636,3.754305558,2
1628,0.157303724,3.898885166,2
1629,0.163987797,3.993585183,2
1630,0.203884626,3.728176023,2
1631,0.228210096,4.093518596,1
1632,0.19292682,4.041816888,2
1633,0.181149655,4.170860355,2
1634,0.173175431,3.820046279,2
1635,0.264152065,4.132093014,1
1636,0.25321166,4.067900358,1
1637,0.177122229,3.846873405,2
1638,0.227210187,3.719514915,2
1639,0.164210561,3.745263946,2
1640,0.224852337,3.9704189,1
1641,0.220826408,3.883313172,2
1642,0.22770446,3.996213275,1
1643,0.253379192,3.937512637,1
1644,0.148809701,3.696432972,2
1645,0.229618145,4.237952285,1
1646,0.241936498,4.045178254,1
1647,0.199723716,3.794750595,2
1648,0.31444924,4.534018096,1
1649,0.299585573,4.21500258,1
1650,0.161043636,4.072103377,2
1651,0.202765911,4.221217609,1
1652,0.223548011,4.117754362,1
1653,0.257017463,4.174318106,1
1654,0.224216353,3.744413089,2
1655,0.21206966,3.817253884,2
1656,0.237342749,4.12501697,1
1657,0.199262507,3.741707082,2
1658,0.196639383,3.897493402,2
1659,0.182994894,4.031432978,2
1660,0.205480156,4.058233076,2
1661,0.231140612,4.237577878,1
1662,0.231933631,4.008418182,1
1663,0.198529886,4.009200757,2
1664,0.249654644,4.027761596,1
1665,0.170079437,3.822062893,2
1666,0.177102475,3.928454894,2
1667,0.180996294,3.832596528,2
1668,0.212389334,3.929202671,2
1669,0.170079437,3.99214233,2
1670,0.248276675,3.775874438,1
1671,0.255209131,4.036470947,1
1672,0.210763371,4.148002524,1
1673,0.203884626,4.106818901,2
1674,0.21206966,3.987944098,2
1675,0.221699054,4.089640003,1
1676,0.194196342,3.749998326,2
1677,0.184466736,4.063122575,2
1678,0.241158526,4.003231524,1
1679,0.286518464,3.935415368,1
1680,0.293311419,4.235005226,1
1681,0.231429795,4.174307778,1
1682,0.235809096,4.056789817,1
1683,0.297639014,4.124426336,1
1684,0.267460489,4.27936783,1
1685,0.287102841,4.015278864,1
1686,0.269159533,4.211225186,1
1687,0.246895522,4.080763718,1
1688,0.233011001,4.144267097,1
1689,0.264152065,4.174546024,1
1690,0.246576468,4.02741565,1
1691,0.287102841,3.873807899,1
1692,0.237171912,3.873807899,1
1693,0.280058082,4.20511454,1
1694,0.279945849,4.357962997,1
1695,0.233011001,4.131784365,1
1696,0.169708463,4.029207374,2
1697,0.261470438,5.346619638,1
1698,0.147708456,3.96266134,2
1699,0.212265052,4.235867039,1
1700,0.196970393,4.01516571,2
1701,0.253815555,3.815555149,1
1702,0.270459198,4.264933509,1
